⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\User\Documents\Whiskora\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * C:\Users\User\Documents\Whiskora\web\package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1734ms
 GET /th/login 200 in 2.1s (compile: 1395ms, proxy.ts: 107ms, render: 555ms)
 GET /th/pet-knowledge 200 in 2.8s (compile: 2.2s, proxy.ts: 30ms, render: 578ms)
 GET /th/pet-knowledge 200 in 206ms (compile: 27ms, proxy.ts: 6ms, render: 173ms)
 GET /th/pet-knowledge 200 in 255ms (compile: 31ms, proxy.ts: 6ms, render: 218ms)
 GET /th/pet-knowledge 200 in 201ms (compile: 16ms, proxy.ts: 4ms, render: 181ms)
✓ Compiled in 168ms
 GET /th/pet-knowledge 200 in 751ms (compile: 127ms, proxy.ts: 8ms, render: 616ms)
 GET /th/pet-knowledge 200 in 217ms (compile: 33ms, proxy.ts: 5ms, render: 178ms)
 GET /th/pet-knowledge 200 in 283ms (compile: 27ms, proxy.ts: 6ms, render: 250ms)
 GET /th/pet-knowledge 200 in 409ms (compile: 20ms, proxy.ts: 12ms, render: 377ms)
 GET /th/pet-knowledge 200 in 523ms (compile: 198ms, proxy.ts: 17ms, render: 308ms)
 GET /th/pet-knowledge 200 in 204ms (compile: 56ms, proxy.ts: 9ms, render: 139ms)
 GET /th/farm-hub 200 in 1689ms (compile: 1605ms, proxy.ts: 6ms, render: 78ms)
 GET /th/partner 200 in 1619ms (compile: 1542ms, proxy.ts: 5ms, render: 72ms)
 GET /th/login 200 in 256ms (compile: 114ms, proxy.ts: 5ms, render: 136ms)
 GET /th 200 in 749ms (compile: 679ms, proxy.ts: 7ms, render: 63ms)
 GET /th/pet-knowledge 200 in 86ms (compile: 24ms, proxy.ts: 7ms, render: 55ms)
 GET /th 200 in 68ms (compile: 18ms, proxy.ts: 10ms, render: 40ms)
✓ Compiled in 148ms
 GET /th 200 in 1056ms (compile: 583ms, proxy.ts: 105ms, render: 367ms)
 GET /th/pet-knowledge 200 in 1093ms (compile: 187ms, proxy.ts: 107ms, render: 798ms)
 GET /th 200 in 383ms (compile: 114ms, proxy.ts: 34ms, render: 234ms)
 GET /th/pet-knowledge 200 in 511ms (compile: 39ms, proxy.ts: 32ms, render: 440ms)
 GET /th 200 in 670ms (compile: 38ms, proxy.ts: 9ms, render: 623ms)
 GET /th 200 in 755ms (compile: 159ms, proxy.ts: 10ms, render: 586ms)
 GET /th/pet-knowledge 200 in 988ms (compile: 50ms, proxy.ts: 90ms, render: 849ms)
 GET /th 200 in 667ms (compile: 140ms, proxy.ts: 12ms, render: 514ms)
 GET /th/pet-knowledge 200 in 916ms (compile: 145ms, proxy.ts: 20ms, render: 751ms)
 GET /th 200 in 693ms (compile: 144ms, proxy.ts: 22ms, render: 526ms)
 GET /th/pet-knowledge 200 in 992ms (compile: 164ms, proxy.ts: 15ms, render: 814ms)
 GET /th 200 in 683ms (compile: 41ms, proxy.ts: 12ms, render: 631ms)
 GET /th 200 in 776ms (compile: 81ms, proxy.ts: 12ms, render: 684ms)
 GET /th 200 in 799ms (compile: 157ms, proxy.ts: 12ms, render: 629ms)
